clipart_id,image_path,label,tags,position,disabled,price
Alligator,/Alligator1.svg,,,1,0,NULL
Alligator,/Alligator16.svg,,,2,0,NULL
Alligator,/Alligator17.svg,,,3,0,NULL
Alligator,/Alligator18.svg,,,4,0,NULL
Alligator,/Alligator19.svg,,,5,0,NULL
Alligator,/Alligator2.svg,,,6,0,NULL
Alligator,/Alligator20.svg,,,7,0,NULL
Alligator,/Alligator21.svg,,,8,0,NULL
Alligator,/Alligator22.svg,,,9,0,NULL
Alligator,/Alligator23.svg,,,10,0,NULL
Alligator,/Alligator24.svg,,,11,0,NULL
Alligator,/Alligator25.svg,,,12,0,NULL
Alligator,/Alligator3.svg,,,13,0,NULL
Alligator,/Alligator4.svg,,,14,0,NULL
Alligator,/Alligator5.svg,,,15,0,NULL
Alligator,/Alligator6.svg,,,16,0,NULL
Angry,/angry-1.svg,,,17,0,NULL
Angry,/angry-10.svg,,,18,0,NULL
Angry,/angry-11.svg,,,19,0,NULL
Angry,/angry-12.svg,,,20,0,NULL
Angry,/angry-13.svg,,,21,0,NULL
Angry,/angry-14.svg,,,22,0,NULL
Angry,/angry-15.svg,,,23,0,NULL
Angry,/angry-16.svg,,,24,0,NULL
Angry,/angry-17.svg,,,25,0,NULL
Angry,/angry-18.svg,,,26,0,NULL
Angry,/angry-19.svg,,,27,0,NULL
Angry,/angry-2.svg,,,28,0,NULL
Angry,/angry-3.svg,,,29,0,NULL
Angry,/angry-4.svg,,,30,0,NULL
Angry,/angry-5.svg,,,31,0,NULL
Angry,/angry-6.svg,,,32,0,NULL
Angry,/angry-7.svg,,,33,0,NULL
Angry,/angry-8.svg,,,34,0,NULL
Angry,/angry-9.svg,,,35,0,NULL
Autumn,/Autumn1.svg,,,36,0,NULL
Autumn,/Autumn10.svg,,,37,0,NULL
Autumn,/Autumn11.svg,,,38,0,NULL
Autumn,/Autumn12.svg,,,39,0,NULL
Autumn,/Autumn13.svg,,,40,0,NULL
Autumn,/Autumn14.svg,,,41,0,NULL
Autumn,/Autumn15.svg,,,42,0,NULL
Autumn,/Autumn16.svg,,,43,0,NULL
Autumn,/Autumn17.svg,,,44,0,NULL
Autumn,/Autumn18.svg,,,45,0,NULL
Autumn,/Autumn19.svg,,,46,0,NULL
Autumn,/Autumn2.svg,,,47,0,NULL
Autumn,/Autumn20.svg,,,48,0,NULL
